Id,Prediction
301,7
302,5
303,6
304,6
305,3
306,3
307,2
308,1
309,1
310,8
311,0
312,0
313,8
314,2
315,3
316,5
317,2
318,9
319,7
320,7
321,1
322,8
323,3
324,8
325,6
326,4
327,4
328,7
329,8
330,5
331,6
332,7
333,2
334,1
335,8
336,2
337,2
338,0
339,4
340,8
341,5
342,1
343,8
344,3
345,0
346,4
347,1
348,3
349,6
350,2
351,4
352,5
353,1
354,9
355,2
356,9
357,6
358,0
359,5
360,8
361,4
362,2
363,5
364,1
365,6
366,5
367,3
368,7
369,0
370,3
371,3
372,0
373,4
374,9
375,1
376,3
377,4
378,4
379,9
380,7
381,9
382,4
383,7
384,3
385,0
386,0
387,5
388,6
389,0
390,4
391,1
392,8
393,6
394,8
395,8
396,1
397,5
398,4
399,8
400,6
401,1
402,1
403,3
404,9
405,0
406,4
407,8
408,9
409,2
410,0
411,2
412,6
413,9
414,6
415,9
416,4
417,9
418,0
419,4
420,8
421,3
422,6
423,9
424,8
425,5
426,6
427,9
428,8
429,6
430,9
431,0
432,8
433,2
434,2
435,8
436,9
437,5
438,6
439,2
440,3
441,5
442,3
443,3
444,4
445,2
446,6
447,2
448,3
449,1
450,0
451,7
452,6
453,1
454,0
455,5
456,5
457,9
458,9
459,8
460,0
461,2
462,3
463,7
464,9
465,9
466,0
467,9
468,0
469,0
470,8
471,9
472,8
473,0
474,0
475,3
476,4
477,3
478,1
479,4
480,4
481,6
482,5
483,3
484,5
485,3
486,1
487,9
488,4
489,5
490,9
491,8
492,4
493,8
494,1
495,1
496,7
497,9
498,9
499,3
500,3
501,7
502,7
503,3
504,2
505,5
506,7
507,0
508,9
509,2
510,8
511,4
512,3
513,9
514,8
515,5
516,7
517,2
518,3
519,1
520,2
521,5
522,6
523,0
524,8
525,6
526,8
527,1
528,5
529,3
530,1
531,1
532,6
533,6
534,0
535,8
536,2
537,9
538,4
539,0
540,3
541,3
542,9
543,5
544,6
545,4
546,6
547,4
548,9
549,5
550,1
551,3
552,2
553,7
554,9
555,3
556,2
557,1
558,8
559,3
560,5
561,4
562,8
563,5
564,8
565,5
566,9
567,3
568,2
569,7
570,9
571,4
572,8
573,9
574,4
575,1
576,2
577,6
578,7
579,1
580,8
581,2
582,7
583,2
584,7
585,3
586,5
587,1
588,5
589,8
590,7
591,3
592,3
593,1
594,1
595,2
596,0
597,9
598,2
599,5
600,9
601,5
602,3
603,4
604,4
605,7
606,8
607,1
608,1
609,8
610,2
611,9
612,0
613,7
614,7
615,4
616,5
617,5
618,5
619,4
620,7
621,7
622,5
623,5
624,1
625,0
626,3
627,4
628,4
629,9
630,9
631,2
632,2
633,9
634,5
635,6
636,7
637,5
638,2
639,4
640,1
641,8
642,8
643,1
644,4
645,9
646,3
647,9
648,7
649,0
650,8
651,4
652,3
653,9
654,8
655,4
656,3
657,4
658,1
659,1
660,8
661,8
662,8
663,1
664,4
665,6
666,4
667,5
668,1
669,0
670,4
671,8
672,4
673,0
674,3
675,5
676,2
677,1
678,7
679,6
680,8
681,4
682,8
683,2
684,0
685,5
686,6
687,2
688,1
689,7
690,8
691,7
692,7
693,6
694,5
695,0
696,8
697,9
698,2
699,8
700,0
701,5
702,2
703,2
704,0
705,4
706,6
707,4
708,0
709,8
710,9
711,2
712,6
713,5
714,1
715,4
716,9
717,4
718,4
719,8
720,2
721,8
722,1
723,2
724,7
725,0
726,5
727,6
728,6
729,2
730,6
731,6
732,8
733,6
734,7
735,0
736,0
737,3
738,4
739,2
740,8
741,4
742,2
743,6
744,2
745,8
746,8
747,8
748,0
749,1
750,9
751,1
752,6
753,4
754,3
755,2
756,8
757,4
758,4
759,6
760,0
761,4
762,4
763,1
764,5
765,4
766,0
767,1
768,3
769,1
770,6
771,8
772,0
773,4
774,2
775,5
776,7
777,1
778,4
779,3
780,4
781,5
782,9
783,7
784,9
785,9
786,4
787,9
788,6
789,3
790,1
791,3
792,4
793,0
794,5
795,4
796,0
797,2
798,7
799,4
800,0
801,9
802,9
803,9
804,2
805,0
806,3
807,5
808,7
809,5
810,6
811,2
812,1
813,0
814,7
815,6
816,9
817,8
818,5
819,4
820,3
821,5
822,5
823,9
824,8
825,3
826,5
827,3
828,5
829,2
830,6
831,8
832,6
833,7
834,7
835,1
836,3
837,6
838,3
839,9
840,1
841,6
842,6
843,9
844,0
845,2
846,2
847,7
848,7
849,6
850,7
851,6
852,3
853,1
854,7
855,4
856,9
857,4
858,3
859,9
860,9
861,9
862,7
863,4
864,6
865,5
866,6
867,9
868,9
869,3
870,1
871,0
872,5
873,2
874,8
875,5
876,3
877,5
878,3
879,3
880,4
881,1
882,1
883,2
884,4
885,3
886,2
887,4
888,7
889,7
890,7
891,9
892,2
893,1
894,3
895,6
896,4
897,6
898,9
899,1
900,7
901,2
902,3
903,4
904,5
905,2
906,5
907,2
908,3
909,9
910,2
911,2
912,0
913,7
914,4
915,6
916,7
917,3
918,9
919,4
920,1
921,0
922,2
923,6
924,9
925,7
926,0
927,0
928,0
929,9
930,1
931,5
932,0
933,3
934,6
935,4
936,8
937,7
938,6
939,3
940,1
941,0
942,1
943,7
944,1
945,7
946,5
947,7
948,5
949,8
950,0
951,4
952,1
953,5
954,9
955,1
956,8
957,7
958,5
959,8
960,7
961,4
962,0
963,1
964,0
965,6
966,9
967,8
968,9
969,9
970,2
971,6
972,5
973,8
974,1
975,2
976,1
977,8
978,0
979,9
980,2
981,6
982,5
983,7
984,1
985,2
986,5
987,0
988,1
989,6
990,5
991,7
992,7
993,8
994,0
995,5
996,5
997,3
998,6
999,2
1000,7
1001,6
1002,9
1003,0
1004,0
1005,2
1006,1
1007,3
1008,4
1009,6
1010,2
1011,0
1012,5
1013,1
1014,1
1015,6
1016,7
1017,3
1018,6
1019,8
1020,1
1021,0
1022,4
1023,1
1024,0
1025,0
1026,4
1027,0
1028,1
1029,4
1030,2
1031,7
1032,0
1033,0
1034,0
1035,7
1036,7
1037,1
1038,6
1039,4
1040,3
1041,8
1042,5
1043,1
1044,9
1045,5
1046,3
1047,7
1048,4
1049,5
1050,9
1051,0
1052,8
1053,8
1054,4
1055,7
1056,8
1057,4
1058,6
1059,0
1060,8
1061,7
1062,3
1063,1
1064,9
1065,3
1066,8
1067,3
1068,1
1069,7
1070,9
1071,0
1072,5
1073,4
1074,5
1075,7
1076,2
1077,7
1078,4
1079,7
1080,9
1081,9
1082,6
1083,7
1084,3
1085,0
1086,3
1087,8
1088,7
1089,3
1090,8
1091,7
1092,1
1093,0
1094,8
1095,0
1096,7
1097,9
1098,6
1099,0
1100,4
1101,3
1102,2
1103,4
1104,6
1105,2
1106,3
1107,4
1108,3
1109,5
1110,1
1111,0
1112,6
1113,0
1114,8
1115,5
1116,6
1117,0
1118,6
1119,9
1120,9
1121,6
1122,6
1123,7
1124,2
1125,8
1126,4
1127,8
1128,9
1129,0
1130,6
1131,8
1132,9
1133,9
1134,1
1135,7
1136,3
1137,5
1138,3
1139,5
1140,1
1141,1
1142,1
1143,6
1144,9
1145,6
1146,8
1147,0
1148,3
1149,9
1150,0
1151,7
1152,9
1153,0
1154,6
1155,8
1156,8
1157,9
1158,2
1159,4
1160,7
1161,7
1162,5
1163,7
1164,2
1165,6
1166,9
1167,9
1168,6
1169,0
1170,1
1171,3
1172,0
1173,2
1174,7
1175,6
1176,0
1177,9
1178,6
1179,3
1180,3
1181,9
1182,6
1183,0
1184,3
1185,1
1186,8
1187,1
1188,7
1189,2
1190,7
1191,4
1192,0
1193,2
1194,0
1195,5
1196,9
1197,3
1198,0
1199,7
1200,7
1201,3
1202,5
1203,1
1204,9
1205,4
1206,2
1207,1
1208,1
1209,7
1210,1
1211,2
1212,8
1213,8
1214,9
1215,2
1216,3
1217,9
1218,4
1219,0
1220,0
1221,1
1222,4
1223,4
1224,4
1225,3
1226,8
1227,0
1228,9
1229,4
1230,8
1231,4
1232,7
1233,2
1234,3
1235,4
1236,3
1237,0
1238,0
1239,3
1240,8
1241,0
1242,3
1243,5
1244,4
1245,1
1246,9
1247,0
1248,4
1249,1
1250,6
1251,9
1252,1
1253,2
1254,5
1255,3
1256,1
1257,3
1258,4
1259,6
1260,3
1261,8
1262,5
1263,5
1264,7
1265,4
1266,8
1267,6
1268,5
1269,8
1270,4
1271,9
1272,9
1273,9
1274,1
1275,1
1276,5
1277,5
1278,9
1279,2
1280,4
1281,7
1282,5
1283,8
1284,2
1285,7
1286,0
1287,6
1288,2
1289,7
1290,9
1291,7
1292,3
1293,2
1294,5
1295,5
1296,8
1297,0
1298,8
1299,0
1300,4
1301,2
1302,5
1303,2
1304,5
1305,3
1306,0
1307,7
1308,7
1309,2
1310,6
1311,8
1312,8
1313,6
1314,3
1315,3
1316,4
1317,5
1318,5
1319,7
1320,9
1321,4
1322,2
1323,6
1324,8
1325,0
1326,5
1327,6
1328,1
1329,0
1330,4
1331,0
1332,1
1333,8
1334,5
1335,6
1336,6
1337,0
1338,5
1339,0
1340,6
1341,1
1342,9
1343,5
1344,1
1345,5
1346,9
1347,0
1348,2
1349,3
1350,0
1351,6
1352,0
1353,1
1354,8
1355,1
1356,8
1357,2
1358,1
1359,3
1360,9
1361,7
1362,5
1363,4
1364,1
1365,1
1366,0
1367,2
1368,4
1369,3
1370,9
1371,1
1372,8
1373,3
1374,4
1375,0
1376,7
1377,6
1378,1
1379,0
1380,5
1381,3
1382,1
1383,0
1384,0
1385,9
1386,3
1387,2
1388,3
1389,1
1390,9
1391,0
1392,7
1393,8
1394,7
1395,8
1396,9
1397,8
1398,5
1399,2
1400,2
1401,8
1402,1
1403,4
1404,6
1405,3
1406,5
1407,2
1408,0
1409,4
1410,4
1411,7
1412,5
1413,4
1414,8
1415,3
1416,1
1417,3
1418,0
1419,9
1420,1
1421,4
1422,3
1423,1
1424,3
1425,0
1426,4
1427,1
1428,8
1429,9
1430,7
1431,1
1432,4
1433,8
1434,9
1435,2
1436,0
1437,2
1438,5
1439,6
1440,0
1441,7
1442,4
1443,0
1444,7
1445,1
1446,0
1447,1
1448,3
1449,9
1450,2
1451,8
1452,2
1453,4
1454,8
1455,1
1456,1
1457,0
1458,3
1459,0
1460,2
1461,0
1462,1
1463,5
1464,4
1465,0
1466,9
1467,0
1468,1
1469,9
1470,9
1471,9
1472,4
1473,7
1474,9
1475,2
1476,6
1477,4
1478,3
1479,2
1480,4
1481,2
1482,6
1483,7
1484,5
1485,9
1486,6
1487,3
1488,9
1489,6
1490,3
1491,8
1492,7
1493,7
1494,7
1495,5
1496,3
1497,8
1498,7
1499,4
1500,0
1501,4
1502,7
1503,3
1504,9
1505,7
1506,9
1507,7
1508,1
1509,6
1510,9
1511,9
1512,6
1513,6
1514,5
1515,3
1516,9
1517,0
1518,1
1519,3
1520,7
1521,0
1522,8
1523,9
1524,2
1525,9
1526,6
1527,0
1528,0
1529,5
1530,4
1531,4
1532,3
1533,8
1534,4
1535,0
1536,1
1537,2
1538,8
1539,7
1540,0
1541,2
1542,0
1543,8
1544,2
1545,1
1546,7
1547,9
1548,0
1549,0
1550,2
1551,8
1552,1
1553,5
1554,2
1555,6
1556,4
1557,6
1558,7
1559,6
1560,7
1561,8
1562,1
1563,4
1564,0
1565,7
1566,5
1567,1
1568,9
1569,7
1570,7
1571,9
1572,7
1573,2
1574,8
1575,6
1576,6
1577,0
1578,2
1579,7
1580,1
1581,1
1582,1
1583,8
1584,9
1585,6
1586,1
1587,6
1588,4
1589,4
1590,6
1591,4
1592,4
1593,9
1594,6
1595,8
1596,1
1597,3
1598,4
1599,6
1600,5
1601,4
1602,7
1603,8
1604,5
1605,5
1606,4
1607,9
1608,0
1609,3
1610,2
1611,3
1612,2
1613,4
1614,7
1615,8
1616,2
1617,6
1618,4
1619,0
1620,5
1621,1
1622,2
1623,5
1624,5
1625,9
1626,0
1627,0
1628,5
1629,7
1630,3
1631,4
1632,1
1633,8
1634,6
1635,5
1636,7
1637,1
1638,6
1639,7
1640,5
1641,7
1642,7
1643,6
1644,4
1645,0
1646,0
1647,6
1648,8
1649,3
1650,7
1651,8
1652,7
1653,5
1654,4
1655,8
1656,9
1657,4
1658,2
1659,4
1660,0
1661,7
1662,7
1663,2
1664,2
1665,9
1666,1
1667,1
1668,7
1669,7
1670,8
1671,9
1672,5
1673,1
1674,2
1675,7
1676,8
1677,4
1678,5
1679,6
1680,0
1681,7
1682,2
1683,4
1684,2
1685,4
1686,6
1687,6
1688,8
1689,8
1690,8
1691,3
1692,3
1693,1
1694,1
1695,7
1696,9
1697,8
1698,7
1699,8
1700,7
1701,8
1702,9
1703,2
1704,0
1705,7
1706,8
1707,7
1708,4
1709,9
1710,2
1711,7
1712,2
1713,1
1714,4
1715,4
1716,6
1717,3
1718,3
1719,2
1720,0
1721,3
1722,7
1723,4
1724,6
1725,6
1726,8
1727,0
1728,8
1729,1
1730,0
1731,9
1732,4
1733,8
1734,4
1735,3
1736,8
1737,4
1738,6
1739,1
1740,7
1741,1
1742,7
1743,1
1744,4
1745,1
1746,0
1747,6
1748,3
1749,5
1750,3
1751,1
1752,9
1753,6
1754,6
1755,8
1756,6
1757,1
1758,4
1759,5
1760,7
1761,8
1762,9
1763,4
1764,2
1765,0
1766,3
1767,1
1768,8
1769,8
1770,1
1771,8
1772,8
1773,3
1774,7
1775,8
1776,3
1777,6
1778,5
1779,7
1780,7
1781,4
1782,4
1783,6
1784,3
1785,4
1786,2
1787,7
1788,0
1789,0
1790,4
1791,8
1792,9
1793,9
1794,3
1795,2
1796,8
1797,7
1798,1
1799,6
1800,3
1801,0
1802,6
1803,2
1804,3
1805,2
1806,2
1807,9
1808,1
1809,5
1810,4
1811,0
1812,4
1813,5
1814,5
1815,0
1816,7
1817,0
1818,6
1819,0
1820,7
1821,1
1822,0
1823,2
1824,3
1825,6
1826,5
1827,4
1828,1
1829,7
1830,1
1831,5
1832,5
1833,9
1834,3
1835,1
1836,4
1837,3
1838,9
1839,2
1840,2
1841,1
1842,6
1843,8
1844,5
1845,4
1846,1
1847,9
1848,0
1849,9
1850,9
1851,5
1852,0
1853,3
1854,1
1855,8
1856,1
1857,0
1858,4
1859,7
1860,8
1861,2
1862,3
1863,6
1864,8
1865,0
1866,7
1867,9
1868,0
1869,2
1870,1
1871,9
1872,5
1873,4
1874,9
1875,6
1876,6
1877,3
1878,3
1879,0
1880,9
1881,3
1882,3
1883,4
1884,6
1885,2
1886,9
1887,8
1888,1
1889,0
1890,1
1891,4
1892,2
1893,7
1894,8
1895,9
1896,8
1897,4
1898,3
1899,2
1900,2
1901,4
1902,6
1903,3
1904,6
1905,1
1906,3
1907,5
1908,9
1909,0
1910,2
1911,6
1912,2
1913,0
1914,7
1915,0
1916,4
1917,2
1918,7
1919,4
1920,0
1921,9
1922,2
1923,7
1924,0
1925,5
1926,9
1927,4
1928,7
1929,3
1930,9
1931,7
1932,2
1933,5
1934,8
1935,3
1936,8
1937,9
1938,0
1939,2
1940,4
1941,0
1942,2
1943,7
1944,3
1945,7
1946,8
1947,7
1948,4
1949,5
1950,4
1951,7
1952,3
1953,5
1954,3
1955,9
1956,7
1957,2
1958,2
1959,9
1960,6
1961,5
1962,6
1963,7
1964,9
1965,9
1966,7
1967,4
1968,2
1969,5
1970,4
1971,3
1972,7
1973,2
1974,5
1975,8
1976,5
1977,1
1978,7
1979,4
1980,1
1981,3
1982,0
1983,7
1984,0
1985,2
1986,9
1987,4
1988,1
1989,7
1990,5
1991,2
1992,6
1993,8
1994,4
1995,3
1996,1
1997,4
1998,2
1999,1
2000,4
